MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,283,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,286,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,278,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,186,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,314,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,236,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,186,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,189,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,327,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,270,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,276,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,380,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,211,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,186,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,176,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,332,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,247,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,226,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,243,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,296,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,247,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,44,7,25,14,0,5,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,186,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,378,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,211,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,190,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,249,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,227,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,328,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,335,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,205,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,299,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,263,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,299,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,222,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,409,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,305,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,227,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,215,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,361,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,294,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,242,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,225,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,279,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,219,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,317,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,244,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,267,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,276,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,325,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,187,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,378,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,189,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,297,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,279,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,389,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,197,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,256,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,267,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,244,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,335,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,271,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,356,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,262,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,347,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,190,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,234,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,337,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,347,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,212,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,179,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,230,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,336,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,200,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,331,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,294,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,223,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,260,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,337,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,230,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,185,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,249,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,208,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,294,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,266,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,384,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,184,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,233,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,316,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,288,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,212,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,184,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,193,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,256,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,293,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,247,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,212,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,208,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,355,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,283,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,289,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,212,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,246,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,226,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,275,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,267,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,351,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,337,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,245,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,207,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,328,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,231,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,255,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,398,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,227,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,282,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,413,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,200,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,229,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,261,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,201,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,222,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,227,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,174,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,173,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2786,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2864,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2820,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2748,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2775,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2779,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2726,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2772,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2787,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,2739,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,271,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,209,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,326,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,183,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,361,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,342,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,183,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,86,5,47,36,0,3,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,345,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,183,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,212,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,341,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,261,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,183,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,205,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,221,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,183,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,364,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,293,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,11,1,11,0,0,0,0,0,213,3,0,0.3,,400,,,,,4,,,
