MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,220,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,338,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,419,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,254,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,220,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,310,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,291,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,332,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,466,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,289,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,238,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,337,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,392,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,382,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,385,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,352,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,412,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,307,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,351,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,368,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,320,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,346,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,405,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,273,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,340,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,310,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,267,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,393,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,309,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,345,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,474,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,294,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,387,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,309,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,305,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,357,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,263,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,220,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,452,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,224,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,401,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,327,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,406,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,384,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,251,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,325,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,426,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,224,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,292,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,252,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,367,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,448,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,263,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,324,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,494,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,223,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,420,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,267,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,234,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,100,22,46,38,2,14,0,0,2,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,112,15,53,46,0,13,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,457,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,254,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,255,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,376,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,257,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,267,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,278,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,351,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,262,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,224,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,308,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,425,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,251,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,355,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,452,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,294,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,442,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,223,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,308,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,280,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,304,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,224,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,309,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,268,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,326,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,278,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,440,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,436,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,223,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,347,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,231,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,311,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,286,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,422,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,377,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,400,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,345,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,360,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,413,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,256,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,225,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,301,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,349,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,264,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,223,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,480,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,395,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,269,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,332,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,334,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,349,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,330,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,225,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,380,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,317,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,298,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,301,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,224,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,301,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,499,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,300,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,282,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,269,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,413,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,225,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,369,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,394,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,334,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,329,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,224,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,450,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,333,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,352,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,301,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,286,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,300,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,459,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,291,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,325,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,303,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,252,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,355,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,466,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,417,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,288,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,317,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,432,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,361,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,219,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,480,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,358,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,382,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,376,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,338,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,232,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,280,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,293,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,234,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,262,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,453,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,272,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,362,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,344,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,452,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,234,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,261,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,259,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,252,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,260,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,366,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,306,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,221,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,390,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,10,8,0,3,4,0,0,261,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,313,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,261,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,276,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,233,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,220,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,7,7,0,3,2,0,0,317,3,0,0.799,,1800,,,,,2,,,
