MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,119,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,103,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,104,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,72,16,36,26,0,10,0,0,118,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,72,16,36,26,0,10,0,0,118,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,71,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,70,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,70,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,1,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,144,19,72,61,0,11,0,0,100,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,1,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,1,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,144,16,73,62,0,9,0,0,78,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,69,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,69,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,117,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,117,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,37,23,15,5,0,17,0,0,118,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,78,40,25,15,0,38,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,78,40,25,15,0,38,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,118,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,104,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,49,19,23,13,0,13,0,0,103,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,2,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,2,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,128,28,56,46,0,26,0,0,2,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,72,16,36,26,0,10,0,0,118,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,72,16,36,26,0,10,0,0,118,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,70,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,70,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,93,17,46,36,0,11,0,0,70,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,1,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,223,15,110,100,0,13,0,0,1,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,144,19,72,61,0,11,0,0,99,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,69,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,1,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,1,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,324,8,164,154,0,6,0,0,2,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,144,16,73,62,0,9,0,0,78,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,142,14,72,62,0,8,0,0,70,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,1,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,2,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,337,7,171,161,0,5,0,0,1,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,418,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,420,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,401,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,400,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,300,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,25,15,13,2,0,10,0,0,395,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,367,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,367,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,305,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,20,10,13,2,0,5,0,0,379,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,371,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,371,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,371,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,304,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,303,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,302,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,303,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,302,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,303,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,416,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,416,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,423,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,400,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,400,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,297,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,297,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,297,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,25,15,13,2,0,10,0,0,399,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,369,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,368,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,368,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,300,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,20,10,13,2,0,5,0,0,379,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,371,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,371,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,370,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,302,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,303,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,302,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,301,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,301,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,300,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,417,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,416,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,401,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,400,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,301,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,25,15,13,2,0,10,0,0,396,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,365,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,20,10,13,2,0,5,0,0,374,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,367,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,297,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,414,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,418,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,401,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,402,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,298,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,299,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,415,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,367,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,18,8,12,2,0,4,0,0,366,3,0,0.5,,800,,,,,3,,,
