MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,59,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,59,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,59,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,59,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,63,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,62,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,61,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,59,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,13,4,10,0,2,1,0,0,60,3,0,0.4,,800,,,,,4,,,
