MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,225,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,143,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,240,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,228,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,109,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,110,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,221,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,245,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,231,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,205,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,221,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,225,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,143,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,141,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,112,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,142,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,179,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,313,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,252,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,250,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,148,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,208,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,147,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,110,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,197,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,147,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,153,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,215,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,219,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,237,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,288,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,159,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,112,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,216,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,155,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,215,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,123,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,143,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,219,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,208,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,232,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,232,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,250,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,223,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,191,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,191,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,116,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,210,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,222,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,240,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,222,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,215,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,226,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,175,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,247,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,223,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,226,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,226,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,166,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,234,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,225,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,156,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,230,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,232,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,185,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,152,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,190,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,191,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,168,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,171,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,251,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,233,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,221,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,124,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,230,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,218,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,126,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,215,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,123,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,125,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,126,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,229,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,226,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,266,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,245,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,141,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,181,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,187,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,141,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,160,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,233,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,216,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,228,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,213,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,213,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,222,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,117,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,195,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,251,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,251,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,227,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,225,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,247,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,160,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,247,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,186,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,230,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,242,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,170,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,160,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,198,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,189,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,219,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,156,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,161,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,142,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,175,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,124,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,229,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,241,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,233,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,110,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,210,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,190,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,125,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,170,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,135,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,144,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,142,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,182,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,233,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,227,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,240,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,131,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,233,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,182,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,155,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,142,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,163,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,161,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,131,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,111,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,224,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,156,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,146,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,120,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,290,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,231,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,146,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,169,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,198,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,207,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,187,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,159,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,212,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,196,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,172,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,242,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,214,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,230,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,187,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,159,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,222,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,216,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,169,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,142,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,231,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,183,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,117,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,139,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,244,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,141,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,158,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,221,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,207,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,152,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,135,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,186,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,158,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,247,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,159,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,151,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,223,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,171,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,225,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,158,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,220,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,174,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,115,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,106,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,108,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,219,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,128,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,180,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,203,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,230,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,110,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,222,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,116,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,212,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,107,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,160,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,110,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,7,2,6,0,1,0,0,0,116,3,0,0.2,,800,,,,,4,,,
