MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,104,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,108,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,106,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,107,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,108,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,108,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,108,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,107,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,109,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,108,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,107,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,104,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,104,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,0,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,0,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,0,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,0,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,0,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,0,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,54,25,26,5,0,23,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,71,20,37,16,0,18,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,167,10,90,69,0,8,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,180,9,97,76,0,7,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,276,7,146,125,0,5,0,0,0,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,100,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,103,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,102,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,1,21,0,0,0,0,0,101,3,0,0.4,,1600,,,,,4,,,
