MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,113,30,106,2,0,5,0,0,359,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,113,30,106,2,0,5,0,0,359,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,351,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,113,30,106,2,0,5,0,0,360,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,113,30,106,2,0,5,0,0,359,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,350,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,347,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,351,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,352,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,351,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,351,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,351,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,352,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,360,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,358,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,366,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,357,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,365,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,365,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,357,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,358,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,359,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,366,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,347,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,353,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,347,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,351,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,360,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,1,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,356,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,347,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,352,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,352,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,347,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,350,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,346,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,350,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,352,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,349,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,361,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,361,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,360,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,360,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,360,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,359,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,362,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,362,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,363,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,362,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,349,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,347,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,348,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,350,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,1,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,2,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,2,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,2,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,230,45,139,48,0,43,0,0,3,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,325,32,172,123,0,30,0,0,1,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,558,13,279,268,0,11,0,0,1,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,592,11,297,286,0,9,0,0,1,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,706,7,356,345,0,5,0,0,2,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,348,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,348,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,350,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,57,18,53,4,0,0,0,0,347,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,349,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,19,9,15,4,0,0,0,0,351,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,99,33,95,4,0,0,0,0,347,3,0,0.7,,900,,,,,1,,,
