MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4063,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4066,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4042,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4068,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4067,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4049,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4056,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4047,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4044,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4053,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4043,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4056,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4058,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4056,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4060,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4047,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4054,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4056,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4051,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4054,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4092,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4079,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4084,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4083,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4112,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4095,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4093,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4092,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4091,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4085,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4052,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4057,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4068,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4062,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4059,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4053,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4046,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4052,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4047,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4044,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4041,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4067,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4069,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4068,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4073,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4050,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4043,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4043,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4046,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4038,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,3,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,3,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,2,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,5,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4089,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4092,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4089,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4038,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4078,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4032,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4034,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4042,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4075,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4040,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4095,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4106,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4095,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4144,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4152,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4070,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4073,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4074,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4080,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4123,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,28,9,26,0,0,2,0,0,4040,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,38,9,30,8,0,0,0,0,4050,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4079,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4088,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,20,5,12,8,0,0,0,0,4094,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,3,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,3,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,3,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,138,48,57,35,0,46,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,314,36,142,138,0,34,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,669,27,324,320,0,25,0,0,4,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,2082,12,1038,1034,0,10,0,0,4,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,96,58,33,7,0,56,0,0,3,3,0,0.7,,500,,,,,1,,,
