MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,19,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,20,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,20,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,19,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,18,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,20,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,20,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,19,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,19,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,19,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,20,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,19,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,19,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,2,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,98,90,6,4,0,88,0,0,3,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,2,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,19,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,119,85,19,17,0,83,0,0,3,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,19,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,3,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,17,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,1371,3,686,684,0,1,0,0,4,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,4,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,1392,2,697,695,0,0,0,0,239,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2930,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3124,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3169,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2469,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3109,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3031,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3350,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3150,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2811,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2934,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2462,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2631,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2773,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2020,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2769,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3514,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2669,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2843,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2942,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3079,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2618,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3136,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2619,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2652,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2507,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2898,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2090,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3884,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3731,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3112,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3554,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2711,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3036,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2965,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2778,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2989,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3096,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2708,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2863,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2294,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2096,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2647,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2761,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3192,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3636,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2941,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2888,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1987,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3978,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2741,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2119,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2541,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2180,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2815,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2919,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2538,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2851,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2779,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3143,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2484,3,0,0.999,,800,,,,,1,,,
