MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,854,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,847,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,772,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,755,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,167,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,190,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,189,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,146,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,149,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,189,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,142,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,146,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,189,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,167,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,147,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,190,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,188,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,238,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,144,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,185,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,173,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,282,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,167,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,205,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,188,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,146,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,181,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,149,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,147,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,284,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,256,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,237,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,288,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,140,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,184,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,242,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,254,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,179,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,190,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,162,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,285,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,225,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,232,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,308,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,144,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,226,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,188,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,284,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,140,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,253,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,212,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,174,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,187,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,240,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,146,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,173,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,194,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,140,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,219,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,252,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,140,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,167,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,146,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,190,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,145,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,167,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,246,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,168,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,168,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,216,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,145,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,292,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,188,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,144,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,152,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,168,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,209,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,144,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,194,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,184,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,154,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,316,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,143,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,270,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,181,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,183,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,242,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,165,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,143,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,183,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,214,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,190,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,143,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,141,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,167,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,233,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,225,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,207,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,159,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,165,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,189,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,192,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,248,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,198,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,141,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,166,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,189,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,322,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,189,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,15,0,0,0,0,0,198,3,0,0.7,,800,,,,,3,,,
