MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,0,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,45,15,22,10,0,13,0,0,1,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,395,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,394,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,393,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,395,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,387,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,391,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,390,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,392,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,389,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,12,3,12,0,0,0,0,0,388,3,0,0.7,,1800,,,,,2,,,
