MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,3,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,5,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,2,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,4,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,6,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,5,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,103,77,19,9,0,75,0,0,5,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1025,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1235,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1296,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1521,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1917,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1048,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1138,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1347,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1155,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1918,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1073,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1074,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1072,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1072,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1625,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1069,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1899,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1073,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1821,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1807,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1008,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1009,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1008,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1012,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1806,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1001,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1017,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1007,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1001,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1834,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,993,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1013,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1819,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1838,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1006,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1027,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1004,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1006,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1006,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1022,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1936,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1940,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1137,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1130,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1122,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1141,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1130,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1938,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1957,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1123,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1012,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1006,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1007,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1804,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1015,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1813,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1000,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1019,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1017,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1002,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1806,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,997,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1824,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1024,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1000,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1026,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1020,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1901,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1000,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1011,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1911,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1100,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1891,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1088,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,12,6,10,0,2,0,0,0,1905,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,3,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,116,76,21,21,0,74,0,0,2,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1094,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1083,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1090,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1091,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1808,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1006,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1008,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1002,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1006,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1000,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1823,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1013,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1801,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1817,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1003,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1013,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1021,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1007,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1001,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1005,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1812,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1003,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1011,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1911,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1007,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1002,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1013,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,995,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1916,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1920,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1131,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1108,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1117,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1117,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1106,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1101,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1922,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1808,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1010,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1002,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1013,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1005,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1003,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1815,3,0,0.4,,1700,,,,,2,,,
