MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,120,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,110,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,221,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,156,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,120,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,121,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,199,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,121,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,147,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,120,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,10,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,10,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,10,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,111,13,60,42,0,9,0,0,23,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,11,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,10,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,97,14,53,35,0,9,0,0,10,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,111,13,60,42,0,9,0,0,6,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,148,12,78,60,0,10,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,221,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,217,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,121,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,121,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,116,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,127,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,120,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,131,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,153,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,221,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,105,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,101,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,122,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,122,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,164,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,153,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,122,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,122,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,195,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,123,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,129,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,211,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,178,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,103,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,196,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,152,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,160,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,241,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,190,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,219,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,103,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,131,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,239,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,113,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,195,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,136,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,139,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,256,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,115,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,137,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,196,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,120,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,221,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,244,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,130,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,137,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,109,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,138,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,237,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,135,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,206,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,100,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,137,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,133,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,131,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,258,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,103,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,123,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,107,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,108,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,157,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,103,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,183,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,123,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,6,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,6,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,7,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,6,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,7,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,145,11,78,60,0,7,0,0,6,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,189,9,100,82,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,103,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,244,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,189,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,137,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,199,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,104,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,98,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,21,6,18,0,0,3,0,0,99,3,0,0.899,,400,,,,,4,,,
