MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,673,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.899,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.999,,1700,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,839,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,812,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,681,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,732,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,771,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1692,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.899,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.999,,1800,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,957,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1285,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1072,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1006,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1049,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1206,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1000,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1002,3,0,0.899,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1135,3,0,0.999,,1900,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1006,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1249,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,624,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,760,3,0,0.899,,2000,,,,,2,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,624,3,0,0.999,,2000,,,,,2,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,1,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,214,22,105,89,0,20,0,0,2,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,753,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,909,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,760,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1038,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,753,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,939,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,762,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,687,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,744,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,941,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,784,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,940,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,752,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,640,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,925,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,903,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,783,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,887,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,799,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,923,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1206,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,887,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,908,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,907,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,711,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,702,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,718,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1271,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,624,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,987,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.799,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,767,3,0,0.899,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,930,3,0,0.999,,1300,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1235,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,625,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1075,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1169,3,0,0.7,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,882,3,0,0.799,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.899,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,923,3,0,0.999,,1400,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,635,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,775,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1110,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1048,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.7,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.799,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,961,3,0,0.899,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.999,,1500,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,619,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1131,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1018,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.7,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,617,3,0,0.799,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.899,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1513,3,0,0.999,,1600,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,746,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1466,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,618,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1002,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1134,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1272,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,993,3,0,0.7,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,993,3,0,0.799,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1133,3,0,0.899,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1187,3,0,0.999,,1700,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1117,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,624,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,626,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1130,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.7,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.799,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.899,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1087,3,0,0.999,,1800,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,622,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,756,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.7,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,754,3,0,0.799,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,1215,3,0,0.899,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.999,,1900,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,621,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,623,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,755,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,636,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,934,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,920,3,0,0.7,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,797,3,0,0.799,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,620,3,0,0.899,,2000,,,,,3,,,
CompleteGumtreeMatcher,16,2,16,0,0,0,0,0,747,3,0,0.999,,2000,,,,,3,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,1,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,341,15,172,156,0,13,0,0,2,3,0,0.7,,300,,,,,4,,,
