MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,98,6,70,26,0,2,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,132,8,72,58,0,2,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,164,12,88,74,0,2,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,1,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,98,6,70,26,0,2,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,132,8,72,58,0,2,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,164,12,88,74,0,2,0,0,3,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,112,16,71,27,0,14,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,145,15,73,59,0,13,0,0,3,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,175,13,89,75,0,11,0,0,1,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,1,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,112,16,71,27,0,14,0,0,3,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,145,15,73,59,0,13,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,175,13,89,75,0,11,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,1,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,112,16,71,27,0,14,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,145,15,73,59,0,13,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,175,13,89,75,0,11,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,2,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,1,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,112,16,71,27,0,14,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,145,15,73,59,0,13,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,175,13,89,75,0,11,0,0,2,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,234,10,120,106,0,8,0,0,1,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,359,7,174,180,0,5,0,0,1,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,234,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,287,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,129,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,144,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,80,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,160,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,158,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,159,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,143,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,80,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,159,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,158,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,154,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,143,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,159,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,158,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,65,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,192,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,159,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,132,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,137,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,122,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,134,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,72,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,79,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,69,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,88,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,82,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,80,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,86,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,88,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,87,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,85,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,86,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,78,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,71,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,69,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,71,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,80,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,192,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,69,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,79,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,157,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,137,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,156,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,69,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,79,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,141,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,141,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,72,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,157,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,157,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,151,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,78,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,146,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,145,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,155,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,73,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,183,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,155,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,160,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,75,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,78,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,83,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,81,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,83,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,81,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,80,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,83,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,78,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,77,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,78,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,147,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,151,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,153,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,150,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,146,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,153,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,147,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,146,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,149,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,148,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,151,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,154,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,156,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,148,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,75,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,87,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,75,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,82,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,81,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,81,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,94,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,84,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,78,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,79,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,76,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,149,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,73,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,149,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,79,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,148,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,146,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,153,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,151,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,73,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,146,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,75,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,74,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,77,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,81,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,82,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,82,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,80,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,83,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,83,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,81,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,82,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,80,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,147,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,75,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,151,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,147,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,146,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,146,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,152,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,151,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,152,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,76,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,76,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,148,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,147,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,150,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,74,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,74,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,68,16,56,12,0,0,0,0,77,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,77,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,42,12,26,12,0,4,0,0,75,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,22,10,6,12,0,4,0,0,77,3,0,0.7,,800,,,,,5,,,
