MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,148,6,66,80,1,1,0,0,68,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,37,18,5,19,0,13,0,0,98,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,51,13,14,28,1,8,0,0,93,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,92,8,37,51,1,3,0,0,98,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,116,8,49,63,1,3,0,0,113,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,148,6,66,80,1,1,0,0,56,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,37,18,5,19,0,13,0,0,97,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,51,13,14,28,1,8,0,0,97,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,103,9,42,56,1,4,0,0,68,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,116,8,49,63,1,3,0,0,68,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,283,5,133,147,0,3,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,37,18,5,19,0,13,0,0,80,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,51,13,14,28,1,8,0,0,79,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,103,9,42,56,1,4,0,0,78,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,216,8,98,112,0,6,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,283,5,133,147,0,3,0,0,2,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,43,20,7,21,0,15,0,0,68,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,62,14,19,33,1,9,0,0,68,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,164,12,70,84,0,10,0,0,3,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,216,8,98,112,0,6,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,283,5,133,147,0,3,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,73,27,17,31,0,25,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,105,19,37,51,0,17,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,164,12,70,84,0,10,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,216,8,98,112,0,6,0,0,3,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,283,5,133,147,0,3,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,73,27,17,31,0,25,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,105,19,37,51,0,17,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,164,12,70,84,0,10,0,0,2,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,216,8,98,112,0,6,0,0,3,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,283,5,133,147,0,3,0,0,3,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,232,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,233,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,233,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,202,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,203,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,197,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,231,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,231,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,174,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,184,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,227,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,227,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,209,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,182,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,183,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,226,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,211,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,225,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,196,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,196,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,215,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,219,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,189,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,128,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,128,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,218,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,219,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,219,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,218,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,188,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,128,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,127,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,218,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,218,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,188,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,129,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,129,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,130,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,219,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,221,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,220,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,221,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,193,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,220,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,193,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,188,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,190,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,128,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,135,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,135,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,136,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,134,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,136,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,135,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,135,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,136,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,136,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,135,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,219,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,218,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,217,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,190,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,219,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,220,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,220,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,189,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,216,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,192,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,127,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,15,4,0,14,0,1,0,0,217,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,216,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,191,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,15,3,0,14,1,0,0,0,129,3,0,0.7,,800,,,,,4,,,
