MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,20,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,20,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,19,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,19,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,20,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,20,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,20,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,19,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,19,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,20,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,20,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,20,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,19,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,19,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,20,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,5,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,28,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,23,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,7,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,5,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,5,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,5,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,19,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,20,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,20,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,20,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,20,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,3,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,4,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,3,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,4,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,3,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,99,55,33,13,0,53,0,0,4,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,134,48,49,39,0,46,0,0,3,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,311,36,142,135,0,34,0,0,4,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,490,27,236,229,0,25,0,0,9,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,844,15,419,412,0,13,0,0,4,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,2687,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,2634,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2786,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2526,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3540,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,3105,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,2577,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3468,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2520,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2204,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,1933,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,1891,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2357,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2157,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3381,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,1764,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,2382,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3591,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3327,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2472,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,2535,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,2567,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2587,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2378,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2367,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,2230,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,2663,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3570,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2384,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2911,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,3280,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,20,3,15,5,0,0,0,0,1981,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2421,3,0,0.7,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,3023,3,0,0.7,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,3,15,8,0,0,0,0,2306,3,0,0.7,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,7,25,5,0,0,0,0,2835,3,0,0.799,,1300,,,,,1,,,
