MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1069,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,534,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,560,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1073,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,539,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,576,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,577,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,581,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,579,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,574,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1055,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,529,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,571,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1058,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,530,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,560,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,565,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1077,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,529,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,573,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,573,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,573,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,572,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,578,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1080,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,542,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,576,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,559,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,560,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1062,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,534,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1064,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,534,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,560,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,571,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1082,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,543,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,577,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,582,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1057,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,530,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,4,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,3,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,4,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,3,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,4,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,4,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,67,21,30,27,0,10,0,0,3,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,1,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,1,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,37,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,1,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,36,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,34,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,27,21,6,3,0,18,0,0,35,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,2,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,84,19,36,33,0,15,0,0,1,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,102,33,37,34,0,31,0,0,2,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1065,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1069,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,533,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,572,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,572,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,573,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1073,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1076,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,546,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,573,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,572,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,581,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,577,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,574,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,574,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1067,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1069,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,536,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,565,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,565,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,570,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1060,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1069,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,534,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1081,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1081,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,531,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,563,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,576,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,577,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,580,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1067,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1071,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,531,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,560,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1052,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1056,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,533,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,570,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,565,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1079,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1081,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,535,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,564,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,567,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,561,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,566,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,562,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,576,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1078,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1070,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,548,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,581,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,575,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,578,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,569,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,565,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,568,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,4,2,3,0,0,1,0,0,1067,3,0,0.799,,1700,,,,,2,,,
