MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,4,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,2,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,5,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.7,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,2,3,0,0.7,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.799,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,5,3,0,0.799,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,4,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,4,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,3,3,0,0.899,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,4,3,0,0.899,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,4,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,2,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.999,,800,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,2,3,0,0.999,,800,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,4,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,3,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,4,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,4,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,5,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,4,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,5,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,2,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,4,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,5,3,0,0.7,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.7,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,4,3,0,0.7,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.799,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.799,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.799,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,5,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,4,3,0,0.899,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,4,3,0,0.899,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,4,3,0,0.899,,900,,,,,5,,,
CompleteGumtreeMatcher,229,55,141,35,0,53,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,303,41,182,82,0,39,0,0,4,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,461,25,260,178,0,23,0,0,3,3,0,0.999,,900,,,,,3,,,
CompleteGumtreeMatcher,644,13,341,292,0,11,0,0,2,3,0,0.999,,900,,,,,4,,,
CompleteGumtreeMatcher,1109,6,577,528,0,4,0,0,3,3,0,0.999,,900,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1100,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1100,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1102,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,988,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1086,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1099,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1206,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1131,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1051,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1155,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1067,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1065,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1068,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1069,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1067,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1070,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1070,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1069,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1063,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1049,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1047,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1052,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1047,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1072,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1064,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1066,3,0,0.7,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1064,3,0,0.7,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1066,3,0,0.7,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1067,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1067,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1068,3,0,0.799,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.799,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1067,3,0,0.799,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1048,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1048,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.899,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.899,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1046,3,0,0.899,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1048,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1051,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.999,,1000,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.999,,1000,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.999,,1000,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1049,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1052,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1064,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1073,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1072,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1066,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1072,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1064,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1069,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1071,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1069,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1065,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1052,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1048,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1048,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1051,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1066,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1066,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1065,3,0,0.7,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.7,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.7,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1065,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1069,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1068,3,0,0.799,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.799,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.799,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1052,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1048,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.899,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.899,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.899,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1050,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1054,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1048,3,0,0.999,,1100,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.999,,1100,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.999,,1100,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1054,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1054,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1053,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1050,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1054,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1051,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1074,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1070,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1083,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1081,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1083,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1082,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1078,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1083,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1083,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1084,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1055,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1056,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1057,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1050,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1052,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1050,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1050,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1050,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1051,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1054,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1051,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1050,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1074,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1077,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1071,3,0,0.7,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1065,3,0,0.7,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1075,3,0,0.7,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1085,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1086,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1069,3,0,0.799,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1076,3,0,0.799,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1068,3,0,0.799,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1051,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1050,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1050,3,0,0.899,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1048,3,0,0.899,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1050,3,0,0.899,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1053,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1052,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1050,3,0,0.999,,1200,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.999,,1200,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.999,,1200,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1048,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1049,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1047,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1075,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1087,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1087,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1084,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1082,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1084,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1091,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1090,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1093,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1086,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1054,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1056,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1054,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1049,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1053,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1052,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1049,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1051,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,119,12,82,33,2,2,0,0,1051,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,168,17,137,31,0,0,0,0,1049,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,162,15,131,31,0,0,0,0,1052,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,144,11,113,31,0,0,0,0,1050,3,0,0.6,,1300,,,,,3,,,
