MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,99,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,99,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,99,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1673,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1668,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,97,55,23,23,0,51,0,0,3,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1675,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1668,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1669,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1669,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,340,36,155,155,0,30,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1680,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1692,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1682,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1678,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1682,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1682,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1682,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1683,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,432,30,205,204,0,23,0,0,25,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,108,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,108,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,100,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1704,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1698,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1700,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1697,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1698,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1698,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1706,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1708,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,556,29,268,267,1,20,0,0,25,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,69,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1682,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1682,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1685,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1683,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1683,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1682,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1682,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1684,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,71,63,6,6,0,59,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,81,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,80,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,89,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,88,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1677,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1673,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1675,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1674,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1695,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1673,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1672,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,97,55,23,23,0,51,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,80,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1669,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1673,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1672,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1675,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1678,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1691,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,340,36,155,155,0,30,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,80,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1675,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1677,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1676,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1676,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1683,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1677,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1680,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1679,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,432,30,205,204,0,23,0,0,25,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,100,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,100,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,101,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1691,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1691,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1690,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1691,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1693,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1694,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1694,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,29,6,13,12,0,4,0,0,1690,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,556,29,268,267,1,20,0,0,25,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,541,25,262,260,0,19,0,0,68,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1667,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1667,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1669,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1668,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1667,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1668,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1669,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,53,8,26,24,0,3,0,0,1681,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,71,63,6,6,0,59,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,88,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,88,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,78,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,63,59,4,3,0,56,0,0,79,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1674,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1671,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1670,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1669,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,97,55,23,23,0,51,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,78,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,89,51,21,20,0,48,0,0,79,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1680,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1669,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1672,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1668,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1691,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1677,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1695,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,6,1,0,0,5,0,0,1689,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,340,36,155,155,0,30,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,78,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,323,32,148,147,0,28,0,0,79,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1693,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1710,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1691,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1691,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1693,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1693,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1669,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,13,6,5,4,0,4,0,0,1672,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,432,30,205,204,0,23,0,0,25,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,98,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,423,26,201,200,0,22,0,0,99,3,0,0.4,,800,,,,,4,,,
