MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1392,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1399,3,0,0.4,,1900,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.4,,2000,,,,,4,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,800,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,900,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,1000,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,1100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.4,,1200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.4,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.4,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.4,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.4,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.4,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.4,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.4,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.4,,2000,,,,,5,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1405,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1405,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1404,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1405,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1408,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1404,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1408,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1404,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1405,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1406,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1391,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1391,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1394,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1393,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,900,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.5,,1000,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.5,,1100,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,1200,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.5,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1398,3,0,0.5,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.5,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.5,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.5,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.5,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.5,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.5,,2000,,,,,3,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,800,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,900,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,1000,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,1100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.5,,1200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.5,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1398,3,0,0.5,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.5,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.5,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.5,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.5,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.5,,1900,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.5,,2000,,,,,4,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.5,,800,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,900,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,1000,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.5,,1100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.5,,1200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.5,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.5,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.5,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1421,3,0,0.5,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1423,3,0,0.5,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1425,3,0,0.5,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1442,3,0,0.5,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1423,3,0,0.5,,2000,,,,,5,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,33,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1424,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1426,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1396,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1394,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1399,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1393,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1394,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1394,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1393,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1395,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1395,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1400,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1394,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,900,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,1000,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,1100,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,3,3,0,0.6,,1200,,,,,3,,,
CompleteGumtreeMatcher,633,21,307,307,0,19,0,0,2,3,0,0.6,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.6,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1407,3,0,0.6,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1408,3,0,0.6,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1408,3,0,0.6,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1410,3,0,0.6,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1409,3,0,0.6,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1410,3,0,0.6,,2000,,,,,3,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,800,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,900,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,1000,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,1100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.6,,1200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.6,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1409,3,0,0.6,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1407,3,0,0.6,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1412,3,0,0.6,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1411,3,0,0.6,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1411,3,0,0.6,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1413,3,0,0.6,,1900,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1411,3,0,0.6,,2000,,,,,4,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,800,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,900,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,1000,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,1100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.6,,1200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.6,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1415,3,0,0.6,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1414,3,0,0.6,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1415,3,0,0.6,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1417,3,0,0.6,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1417,3,0,0.6,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1418,3,0,0.6,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1418,3,0,0.6,,2000,,,,,5,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,3,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,107,73,22,14,0,71,0,0,2,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1422,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1422,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1417,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1421,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1420,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1420,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1417,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,2,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,132,66,36,32,0,64,0,0,3,3,0,0.7,,900,,,,,2,,,
