MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3439,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3426,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3425,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3429,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3430,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3431,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3436,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3434,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3431,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3427,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3426,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3436,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3272,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3277,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3272,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3282,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3275,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3274,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3277,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3283,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3277,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3272,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3277,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3287,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3283,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3293,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3304,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3290,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3285,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3287,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3282,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3292,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3443,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3456,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3446,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3442,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3443,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,2,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,108,25,42,42,1,23,0,0,3,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3442,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3436,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3430,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3429,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3436,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3274,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3276,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3273,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3273,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3276,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3270,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3284,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3284,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3283,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3285,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3288,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3294,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3295,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,2,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,507,57,243,243,0,21,0,0,3,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3280,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3276,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3285,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3284,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3288,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3292,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3277,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,70,31,20,20,1,29,0,0,3,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,158,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,165,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,16,16,3,3,0,10,0,0,159,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3433,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3428,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3437,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3433,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3437,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,90,22,42,42,0,6,0,0,3,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,158,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,29,19,10,10,0,9,0,0,159,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3440,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3444,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3443,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3452,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3439,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3441,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3293,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3267,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3271,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3281,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3280,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,8,8,2,2,0,4,0,0,3279,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,2,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,322,56,149,149,0,24,0,0,3,3,0,0.4,,1000,,,,,4,,,
