MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,21,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1580,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1567,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1649,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1001,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1529,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,795,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,911,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,794,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,929,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,925,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,795,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,794,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,20,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,21,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,24,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,20,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,20,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,20,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,21,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,20,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1479,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1436,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,960,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1465,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,968,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,788,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,970,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1512,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,793,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,793,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,796,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,15,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,16,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,907,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,920,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,909,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1445,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1478,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,795,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1476,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,795,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,792,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1678,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,890,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,925,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,15,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,15,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,14,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,45,41,3,3,0,39,0,0,12,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,892,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,797,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,794,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,964,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1552,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1031,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1649,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1646,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1039,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,962,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1041,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,965,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,55,47,5,5,0,45,0,0,2,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,780,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1498,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,868,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,785,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,878,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,783,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,891,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,790,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1410,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1453,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1448,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,779,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,15,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,952,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,941,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,787,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,947,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1510,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,790,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1434,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,915,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,935,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,15,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,924,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1492,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1471,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,793,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,793,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1510,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,791,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,913,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,910,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,934,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,796,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1788,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1137,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1147,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1837,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1842,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1229,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1225,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1239,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1147,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1877,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,792,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,796,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,896,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,15,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1390,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,880,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,792,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,912,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,790,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1463,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1482,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,943,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,910,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1508,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,788,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,939,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,786,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1517,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,788,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,900,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,906,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1483,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1464,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,787,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,925,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1511,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,868,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,893,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,790,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1670,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,932,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,787,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1723,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1720,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1032,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,15,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,13,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,15,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,12,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,14,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1131,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1029,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1141,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1112,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1764,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1033,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,790,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1412,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,789,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,887,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,906,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,867,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,20,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,21,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,20,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,62,36,14,14,0,34,0,0,11,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1491,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1470,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,787,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,785,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,787,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,936,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,923,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1511,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,929,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,786,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,1527,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,1,1,0,0,0,1,0,0,786,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,79,41,20,20,0,39,0,0,2,3,0,0.899,,800,,,,,2,,,
