MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,703,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,647,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,645,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,645,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,647,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,703,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,702,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,644,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,644,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,644,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,642,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,825,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,825,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,699,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,186,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,187,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,186,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,186,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,186,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,186,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,646,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,648,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,648,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,648,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,704,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,706,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,835,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,834,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,705,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,833,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,705,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,649,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,649,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,520,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,648,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,702,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,839,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,837,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,837,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,712,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,839,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,516,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,653,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,653,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,588,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,838,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,839,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,699,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,700,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,700,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,825,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,701,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,701,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,187,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,645,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,647,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,520,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,231,23,177,33,0,21,0,0,645,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,828,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,828,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,702,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,831,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,144,30,144,0,0,0,0,0,829,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,647,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,648,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,647,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,261,19,185,59,0,17,0,0,645,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,831,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,832,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,645,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,645,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,645,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,284,16,198,72,0,14,0,0,646,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,700,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,825,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,700,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,828,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,830,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,827,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,829,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,126,21,126,0,0,0,0,0,826,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,489,9,256,226,0,7,0,0,1,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,185,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,30,5,30,0,0,0,0,0,184,3,0,0.4,,1800,,,,,4,,,
