MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,538,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,520,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,696,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1049,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,626,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,537,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,690,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,760,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,778,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,606,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,542,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,745,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,769,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1031,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,712,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,586,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,897,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,537,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,786,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,704,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,520,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,925,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,574,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,680,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,825,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,998,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,623,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,522,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,522,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,18,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,745,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,541,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,672,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,531,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,520,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,753,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,754,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,537,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,564,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,755,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,534,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,744,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,633,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,1,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,77,71,4,4,0,69,0,0,2,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,520,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,522,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,538,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,614,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,664,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,562,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,552,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,599,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,625,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,637,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,615,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,524,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,537,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,574,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,906,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,865,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,671,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,541,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,538,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,522,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,719,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,609,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,538,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,17,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,885,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,931,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,743,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,648,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,673,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,777,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,650,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,744,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,729,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,745,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,537,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,645,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,523,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,916,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,614,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,778,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,685,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,647,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,522,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,840,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,717,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,674,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,809,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,794,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,583,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,758,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,629,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1010,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,695,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,602,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,677,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,520,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,630,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,630,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,725,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,575,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,674,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,662,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,734,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,950,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,704,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,656,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,647,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,746,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,652,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,630,3,0,0.5,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,661,3,0,0.5,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,797,3,0,0.5,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,630,3,0,0.5,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,629,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,948,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,528,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,597,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,521,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,668,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,836,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,831,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,749,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,687,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,624,3,0,0.6,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,710,3,0,0.6,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,519,3,0,0.6,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,551,3,0,0.6,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,734,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,724,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,518,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,913,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,755,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,1014,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,724,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,904,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,628,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,803,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,702,3,0,0.7,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,518,3,0,0.7,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,629,3,0,0.7,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,627,3,0,0.7,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,966,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,713,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,842,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,651,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,782,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,901,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,518,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,638,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,822,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,766,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,763,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,849,3,0,0.799,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,613,3,0,0.799,,1800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,714,3,0,0.799,,1900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,701,3,0,0.799,,2000,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,1,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,87,69,10,10,0,67,0,0,2,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,519,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,725,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,809,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,690,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,913,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,2,0,0,2,0,0,0,899,3,0,0.899,,1100,,,,,2,,,
