MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,324,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,324,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,323,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,186,39,77,76,2,31,0,0,8,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,16,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,22,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,22,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,316,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,314,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,314,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,314,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,320,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,314,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,327,32,151,150,0,26,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,21,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,438,21,212,211,0,15,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,306,19,145,144,2,15,0,0,20,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,306,19,145,144,2,15,0,0,20,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,306,19,145,144,2,15,0,0,20,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,306,19,145,144,2,15,0,0,20,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,306,19,145,144,2,15,0,0,21,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,323,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,320,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,152,47,68,42,0,42,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,126,39,58,32,2,34,0,0,21,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,126,39,58,32,2,34,0,0,21,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,126,39,58,32,2,34,0,0,21,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,126,39,58,32,2,34,0,0,21,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,126,39,58,32,2,34,0,0,21,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,318,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,318,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,56,25,33,7,9,7,0,0,319,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,186,39,77,76,2,31,0,0,7,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,18,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,316,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,322,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,324,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,321,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,321,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,322,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,321,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,320,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,321,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,327,32,151,150,0,26,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,21,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,25,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,25,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,21,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,298,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,303,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,1,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,589,12,290,289,0,10,0,0,2,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,302,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,298,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,299,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,155,46,68,45,0,42,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,129,38,58,35,2,34,0,0,20,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,129,38,58,35,2,34,0,0,21,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,129,38,58,35,2,34,0,0,21,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,129,38,58,35,2,34,0,0,21,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,129,38,58,35,2,34,0,0,20,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,320,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,321,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,318,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,318,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,318,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,319,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,59,27,32,9,10,8,0,0,320,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,186,39,77,76,2,31,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,177,34,73,72,2,30,0,0,17,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,319,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,314,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,317,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,316,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,315,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,316,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,327,32,151,150,0,26,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,20,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,21,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,269,22,125,124,2,18,0,0,21,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,318,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,324,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,325,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,325,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,326,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,320,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,320,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,2,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,442,17,214,213,0,15,0,0,1,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,900,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.4,,1000,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1100,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1200,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1300,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1400,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1500,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1600,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,301,3,0,0.4,,1700,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,303,3,0,0.4,,1800,,,,,4,,,
CompleteGumtreeMatcher,39,20,10,9,10,10,0,0,300,3,0,0.4,,1900,,,,,4,,,
